"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
"('Canadian Pacific Railway Company', 100)",('Canadian Pacific Railway Company,100,"('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)","('Canadian Pacific Railway Company', 100)"
